📺歐飛嗅探,#genre#
parse=1 
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
台視,https://www.ofiii.com/channel/watch/4gtv-4gtv066
中視,https://www.ofiii.com/channel/watch/4gtv-4gtv040
華視,https://www.ofiii.com/channel/watch/4gtv-4gtv041


MOD新聞,#genre#
CBeebies,udp://@224.1.4.75:11111

華視,rtmp://f13h.mine.nu/sat/tv111
中視,rtmp://f13h.mine.nu/sat/tv091
台視,https://www.youtube.com/watch?v=uDqQo8a7Xmk
民视,rtmp://f13h.mine.nu/sat/tv051

TVBS新聞,https://sxg.btjson.us.kg/litv/4gtv-4gtv072
東森新聞,https://sxg.btjson.us.kg/litv/4gtv-4gtv152
民視新聞,https://sxg.btjson.us.kg/litv/litv-ftv13
中天新聞,https://sxg.btjson.us.kg/litv/4gtv-4gtv009
三立財經,https://sxg.btjson.us.kg/4gtv/229
東森財經,https://sxg.btjson.us.kg/litv/4gtv-4gtv153
華視新聞,https://sxg.btjson.us.kg/litv/4gtv-4gtv052
中視新聞,https://sxg.btjson.us.kg/litv/4gtv-4gtv074
台視新聞,https://sxg.btjson.us.kg/litv/4gtv-4gtv051

油管新聞,#genre#
TVBS新聞,https://www.youtube.com/watch?v=m_dhMSvUCIc
東森新聞,https://www.youtube.com/watch?v=V1p33hqPrUk
民視新聞,https://www.youtube.com/watch?v=ylYJSBUgaMA
中天新聞,https://www.youtube.com/watch?v=oIgbl7t0S_w
三立財經,https://www.youtube.com/watch?v=oZdzzvxTfUY
東森財經,https://www.youtube.com/watch?v=WHEPzbFA3hw
華視新聞,https://www.youtube.com/watch?v=wM0g8EoUZ_E
中視新聞,https://www.youtube.com/watch?v=TCnaIE_SAtM
台視新聞,https://www.youtube.com/watch?v=xL0ch83RAK8

靖天龍華,#genre#
緯來日本,rtmp://f13h.mine.nu/sat/tv771
緯來育樂,rtmp://f13h.mine.nu/sat/tv701
緯來體育,rtmp://f13h.mine.nu/sat/tv721
動物星球,http://61.221.215.25:8800/hls/57/index.m3u8
八大綜合,http://61.221.215.25:8800/hls/56/index.m3u8

Smart知識台,https://sxg.btjson.us.kg/litv/litv-longturn19
民視旅遊,https://sxg.btjson.us.kg/litv/litv-ftv07
亞洲旅遊,https://sxg.btjson.us.kg/litv/litv-longturn17
愛爾達旅遊,https://sxg.btjson.us.kg/4gtv/237

靖天日本,https://sxg.btjson.us.kg/litv/4gtv-4gtv047
靖天卡通,https://sxg.btjson.us.kg/litv/4gtv-4gtv044
靖天育樂,https://sxg.btjson.us.kg/litv/4gtv-4gtv062
靖天映畫,https://sxg.btjson.us.kg/litv/4gtv-4gtv055
靖天國際,https://sxg.btjson.us.kg/litv/4gtv-4gtv063
靖天資訊,https://sxg.btjson.us.kg/litv/4gtv-4gtv065
靖天電影,https://sxg.btjson.us.kg/litv/4gtv-4gtv061
靖天綜合,https://sxg.btjson.us.kg/litv/4gtv-4gtv046
靖天戲劇,https://sxg.btjson.us.kg/litv/4gtv-4gtv058
靖天歡樂,https://sxg.btjson.us.kg/litv/4gtv-4gtv054
靖洋卡通,https://sxg.btjson.us.kg/litv/4gtv-4gtv057
靖洋戲劇,https://sxg.btjson.us.kg/litv/4gtv-4gtv045

龍華日韓,https://sxg.btjson.us.kg/litv/litv-longturn11
龍華卡通,https://sxg.btjson.us.kg/litv/litv-longturn01
龍華偶像,https://sxg.btjson.us.kg/litv/litv-longturn12
龍華經典,https://sxg.btjson.us.kg/litv/litv-longturn21
龍華電影,https://sxg.btjson.us.kg/litv/litv-longturn03
龍華戲劇,https://sxg.btjson.us.kg/litv/litv-longturn18

油管直播,#genre#

我們這一家,https://www.youtube.com/watch?v=UK81GCw1KE8
蠟筆小新,https://www.youtube.com/watch?v=_jP5o1W3eW0
中華一番,https://www.youtube.com/watch?v=2FJcu6qsM2k
瑞芳九份,https://www.youtube.com/watch?v=XSD5ptYisw8
象山看台北,https://www.youtube.com/watch?v=z_fY1pj1VBw
金門建功嶼,https://www.youtube.com/watch?v=uh_yNAE01w8
高雄蓮池潭,https://www.youtube.com/watch?v=BnPoNatG-HE

MOMO這一家S3,https://www.youtube.com/watch?v=nCb85URH8S0

